

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue May 25 10:03:24 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    20                           	psect	cinit,global,class=CODE,merge=1,delta=2
    21                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    22                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    23                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    24                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    25                           	psect	inittext,global,class=CODE,delta=2
    26                           	psect	clrtext,global,class=CODE,delta=2
    27                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    28                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    29                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    30                           	psect	text1,local,class=CODE,merge=1,delta=2
    31                           	psect	text2,local,class=CODE,merge=1,delta=2
    32                           	psect	text3,local,class=CODE,merge=1,delta=2
    33                           	psect	text4,local,class=CODE,merge=1,delta=2
    34                           	psect	text5,local,class=CODE,merge=1,delta=2
    35                           	psect	text6,local,class=CODE,merge=1,delta=2
    36                           	psect	text7,local,class=CODE,merge=1,delta=2
    37                           	psect	text8,local,class=CODE,merge=1,delta=2
    38                           	psect	text9,local,class=CODE,merge=1,delta=2
    39                           	psect	text10,local,class=CODE,merge=1,delta=2
    40                           	psect	text11,local,class=CODE,merge=1,delta=2
    41                           	psect	text12,local,class=CODE,merge=1,delta=2
    42                           	psect	text13,local,class=CODE,merge=1,delta=2
    43                           	psect	text14,local,class=CODE,merge=1,delta=2
    44                           	psect	text15,local,class=CODE,merge=1,delta=2
    45                           	psect	text16,local,class=CODE,merge=1,delta=2
    46                           	psect	text17,local,class=CODE,merge=1,delta=2
    47                           	psect	text18,local,class=CODE,merge=1,delta=2
    48                           	psect	text19,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.30
  2133                           ;main.c: 90:                 _delay((unsigned long)((2000)*(4000000/4000.0)));
  2134  0641  300B               	movlw	11
  2135  0642  0140               	movlb	0	; select bank0
  2136  0643  00DA               	movwf	??_contra+1
  2137  0644  3026               	movlw	38
  2138  0645  00D9               	movwf	??_contra
  2139  0646  305D               	movlw	93
  2140  0647                     u987:
  2141  0647  0B89               	decfsz	9,f
  2142  0648  2E47               	goto	u987
  2143  0649  0BD9               	decfsz	??_contra,f
  2144  064A  2E47               	goto	u987
  2145  064B  0BDA               	decfsz	??_contra+1,f
  2146  064C  2E47               	goto	u987
  2147  064D  3200               	nop2
  2148  064E                     l2618:
  2149                           
  2150                           ;main.c: 91:                 LCD_Clear();
  2151  064E  3183  2387  3185   	fcall	_LCD_Clear
  2152  0651                     l2620:
  2153                           
  2154                           ;main.c: 92:                 if(intentos == 2)
  2155  0651  3002               	movlw	2
  2156  0652  0140               	movlb	0	; select bank0
  2157  0653  063F               	xorwf	_intentos,w
  2158  0654  0440               	iorwf	_intentos+1,w
  2159  0655  1D03               	btfss	3,2
  2160  0656  2E58               	goto	u831
  2161  0657  2E59               	goto	u830
  2162  0658                     u831:
  2163  0658  2E69               	goto	l2626
  2164  0659                     u830:
  2165  0659                     l2622:
  2166                           
  2167                           ;main.c: 95:                     {;main.c: 96:                         LCD_Set_Cursor(3,
      +                           1);
  2168  0659  01F6               	clrf	LCD_Set_Cursor@COL
  2169  065A  0AF6               	incf	LCD_Set_Cursor@COL,f
  2170  065B  3003               	movlw	3
  2171  065C  3184  2460  3185   	fcall	_LCD_Set_Cursor
  2172                           
  2173                           ;main.c: 97:                         LCD_Write_String("Bloqueo de seguridad");
  2174  065F  3020               	movlw	low (STR_25| (0+32768))
  2175  0660  00F6               	movwf	LCD_Write_String@Str
  2176  0661  3088               	movlw	high (STR_25| (0+32768))
  2177  0662  00F7               	movwf	LCD_Write_String@Str+1
  2178  0663  3184  2424  3185   	fcall	_LCD_Write_String
  2179  0666                     l2624:
  2180  0666  0140               	movlb	0	; select bank0
  2181  0667  171A               	bsf	26,6	;volatile
  2182  0668  2E59               	goto	l2622
  2183  0669                     l2626:
  2184                           
  2185                           ;main.c: 102:                 LCD_Set_Cursor(1, 1);
  2186  0669  01F6               	clrf	LCD_Set_Cursor@COL
  2187  066A  0AF6               	incf	LCD_Set_Cursor@COL,f
  2188  066B  3001               	movlw	1
  2189  066C  3184  2460  3185   	fcall	_LCD_Set_Cursor
  2190                           
  2191                           ;main.c: 103:                 LCD_Write_String("Cotrasena");
  2192  066F  306A               	movlw	low (STR_26| (0+32768))
  2193  0670  00F6               	movwf	LCD_Write_String@Str
  2194  0671  3088               	movlw	high (STR_26| (0+32768))
  2195  0672  00F7               	movwf	LCD_Write_String@Str+1
  2196  0673  3184  2424  3185   	fcall	_LCD_Write_String
  2197  0676                     l2628:
  2198                           
  2199                           ;main.c: 104:                 Estado = 0;
  2200  0676  0140               	movlb	0	; select bank0
  2201  0677  01C1               	clrf	_Estado
  2202  0678  01C2               	clrf	_Estado+1
  2203  0679  2FE3               	goto	l689
  2204  067A                     l666:	
  2205                           ;main.c: 110:         case 2:
  2206                           
  2207                           
  2208                           ;main.c: 112:             if(PORTCbits.RC4)
  2209  067A  1E0E               	btfss	14,4	;volatile
  2210  067B  2E7D               	goto	u841
  2211  067C  2E7E               	goto	u840
  2212  067D                     u841:
  2213  067D  2E8D               	goto	l2634
  2214  067E                     u840:
  2215  067E                     l2630:
  2216                           
  2217                           ;main.c: 113:             {;main.c: 114:                 LCD_Set_Cursor(2, 1);
  2218  067E  01F6               	clrf	LCD_Set_Cursor@COL
  2219  067F  0AF6               	incf	LCD_Set_Cursor@COL,f
  2220  0680  3002               	movlw	2
  2221  0681  3184  2460  3185   	fcall	_LCD_Set_Cursor
  2222                           
  2223                           ;main.c: 115:                 LCD_Write_String("Intruso");
  2224  0684  3074               	movlw	low (STR_27| (0+32768))
  2225  0685  00F6               	movwf	LCD_Write_String@Str
  2226  0686  3088               	movlw	high (STR_27| (0+32768))
  2227  0687  00F7               	movwf	LCD_Write_String@Str+1
  2228  0688  3184  2424  3185   	fcall	_LCD_Write_String
  2229  068B                     l2632:
  2230  068B  0140               	movlb	0	; select bank0
  2231  068C  171A               	bsf	26,6	;volatile
  2232  068D                     l2634:
  2233                           
  2234                           ;main.c: 119:             if(!PORTCbits.RC0)
  2235  068D  180E               	btfsc	14,0	;volatile
  2236  068E  2E90               	goto	u851
  2237  068F  2E91               	goto	u850
  2238  0690                     u851:
  2239  0690  2EAB               	goto	l2642
  2240  0691                     u850:
  2241  0691                     l2636:
  2242                           
  2243                           ;main.c: 120:             {;main.c: 121:                 _delay((unsigned long)((250)*(4
      +                          000000/4000.0)));
  2244  0691  3002               	movlw	2
  2245  0692  0140               	movlb	0	; select bank0
  2246  0693  00DA               	movwf	??_contra+1
  2247  0694  3045               	movlw	69
  2248  0695  00D9               	movwf	??_contra
  2249  0696  30A9               	movlw	169
  2250  0697                     u997:
  2251  0697  0B89               	decfsz	9,f
  2252  0698  2E97               	goto	u997
  2253  0699  0BD9               	decfsz	??_contra,f
  2254  069A  2E97               	goto	u997
  2255  069B  0BDA               	decfsz	??_contra+1,f
  2256  069C  2E97               	goto	u997
  2257  069D  3200               	nop2
  2258  069E                     l2638:
  2259                           
  2260                           ;main.c: 122:                 combinacion[Auxiliar] = "1";
  2261  069E  0140               	movlb	0	; select bank0
  2262  069F  3543               	lslf	_Auxiliar,w
  2263  06A0  3E45               	addlw	(low (_combinacion| 0))& (0+255)
  2264  06A1  0086               	movwf	6
  2265  06A2  0187               	clrf	7
  2266  06A3  307E               	movlw	low (STR_1| (0+32768))
  2267  06A4  3FC0               	movwi [0]fsr1
  2268  06A5  3088               	movlw	high (STR_1| (0+32768))
  2269  06A6  3FC1               	movwi [1]fsr1
  2270  06A7                     l2640:
  2271                           
  2272                           ;main.c: 123:                 Auxiliar += 1;
  2273  06A7  3001               	movlw	1
  2274  06A8  07C3               	addwf	_Auxiliar,f
  2275  06A9  3000               	movlw	0
  2276  06AA  3DC4               	addwfc	_Auxiliar+1,f
  2277  06AB                     l2642:
  2278                           
  2279                           ;main.c: 126:             if(!PORTCbits.RC1)
  2280  06AB  188E               	btfsc	14,1	;volatile
  2281  06AC  2EAE               	goto	u861
  2282  06AD  2EAF               	goto	u860
  2283  06AE                     u861:
  2284  06AE  2EC9               	goto	l2650
  2285  06AF                     u860:
  2286  06AF                     l2644:
  2287                           
  2288                           ;main.c: 127:             {;main.c: 128:                 _delay((unsigned long)((250)*(4
      +                          000000/4000.0)));
  2289  06AF  3002               	movlw	2
  2290  06B0  0140               	movlb	0	; select bank0
  2291  06B1  00DA               	movwf	??_contra+1
  2292  06B2  3045               	movlw	69
  2293  06B3  00D9               	movwf	??_contra
  2294  06B4  30A9               	movlw	169
  2295  06B5                     u1007:
  2296  06B5  0B89               	decfsz	9,f
  2297  06B6  2EB5               	goto	u1007
  2298  06B7  0BD9               	decfsz	??_contra,f
  2299  06B8  2EB5               	goto	u1007
  2300  06B9  0BDA               	decfsz	??_contra+1,f
  2301  06BA  2EB5               	goto	u1007
  2302  06BB  3200               	nop2
  2303  06BC                     l2646:
  2304                           
  2305                           ;main.c: 129:                 combinacion[Auxiliar] = "2";
  2306  06BC  0140               	movlb	0	; select bank0
  2307  06BD  3543               	lslf	_Auxiliar,w
  2308  06BE  3E45               	addlw	(low (_combinacion| 0))& (0+255)
  2309  06BF  0086               	movwf	6
  2310  06C0  0187               	clrf	7
  2311  06C1  3080               	movlw	low (STR_2| (0+32768))
  2312  06C2  3FC0               	movwi [0]fsr1
  2313  06C3  3088               	movlw	high (STR_2| (0+32768))
  2314  06C4  3FC1               	movwi [1]fsr1
  2315  06C5                     l2648:
  2316                           
  2317                           ;main.c: 130:                 Auxiliar += 1;
  2318  06C5  3001               	movlw	1
  2319  06C6  07C3               	addwf	_Auxiliar,f
  2320  06C7  3000               	movlw	0
  2321  06C8  3DC4               	addwfc	_Auxiliar+1,f
  2322  06C9                     l2650:
  2323                           
  2324                           ;main.c: 133:             if(!PORTCbits.RC5)
  2325  06C9  1A8E               	btfsc	14,5	;volatile
  2326  06CA  2ECC               	goto	u871
  2327  06CB  2ECD               	goto	u870
  2328  06CC                     u871:
  2329  06CC  2EE7               	goto	l2658
  2330  06CD                     u870:
  2331  06CD                     l2652:
  2332                           
  2333                           ;main.c: 134:             {;main.c: 135:                 _delay((unsigned long)((250)*(4
      +                          000000/4000.0)));
  2334  06CD  3002               	movlw	2
  2335  06CE  0140               	movlb	0	; select bank0
  2336  06CF  00DA               	movwf	??_contra+1
  2337  06D0  3045               	movlw	69
  2338  06D1  00D9               	movwf	??_contra
  2339  06D2  30A9               	movlw	169
  2340  06D3                     u1017:
  2341  06D3  0B89               	decfsz	9,f
  2342  06D4  2ED3               	goto	u1017
  2343  06D5  0BD9               	decfsz	??_contra,f
  2344  06D6  2ED3               	goto	u1017
  2345  06D7  0BDA               	decfsz	??_contra+1,f
  2346  06D8  2ED3               	goto	u1017
  2347  06D9  3200               	nop2
  2348  06DA                     l2654:
  2349                           
  2350                           ;main.c: 136:                 combinacion[Auxiliar] = "3";
  2351  06DA  0140               	movlb	0	; select bank0
  2352  06DB  3543               	lslf	_Auxiliar,w
  2353  06DC  3E45               	addlw	(low (_combinacion| 0))& (0+255)
  2354  06DD  0086               	movwf	6
  2355  06DE  0187               	clrf	7
  2356  06DF  3082               	movlw	low (STR_3| (0+32768))
  2357  06E0  3FC0               	movwi [0]fsr1
  2358  06E1  3088               	movlw	high (STR_3| (0+32768))
  2359  06E2  3FC1               	movwi [1]fsr1
  2360  06E3                     l2656:
  2361                           
  2362                           ;main.c: 137:                 Auxiliar += 1;
  2363  06E3  3001               	movlw	1
  2364  06E4  07C3               	addwf	_Auxiliar,f
  2365  06E5  3000               	movlw	0
  2366  06E6  3DC4               	addwfc	_Auxiliar+1,f
  2367  06E7                     l2658:
  2368                           
  2369                           ;main.c: 141:             if(Auxiliar == 5)
  2370  06E7  3005               	movlw	5
  2371  06E8  0643               	xorwf	_Auxiliar,w
  2372  06E9  0444               	iorwf	_Auxiliar+1,w
  2373  06EA  1D03               	btfss	3,2
  2374  06EB  2EED               	goto	u881
  2375  06EC  2EEE               	goto	u880
  2376  06ED                     u881:
  2377  06ED  2FE3               	goto	l689
  2378  06EE                     u880:
  2379  06EE                     l2660:
  2380                           
  2381                           ;main.c: 142:             {;main.c: 143:                 Auxiliar = 0;
  2382  06EE  01C3               	clrf	_Auxiliar
  2383  06EF  01C4               	clrf	_Auxiliar+1
  2384  06F0                     l2662:
  2385                           
  2386                           ;main.c: 144:                 Estado = 3;
  2387  06F0  3003               	movlw	3
  2388  06F1  00C1               	movwf	_Estado
